# Version ceilings pin the next major release above the newest version known
# to build cleanly in CI as of 2026-07-20 (see docs/DECISIONS.md). Lower
# bounds are unchanged; ceilings only block untested major upgrades, not
# routine patch/minor updates.
PyQt6>=6.6.0,<7
Pillow>=10.2.0,<13
# pywin32 has no major.minor.patch scheme — each release is a bare build
# number (currently 312) bumped roughly annually alongside new Python
# versions. "<400" is a generous ceiling on that build-number series rather
# than a semver major bound; see docs/DECISIONS.md.
pywin32>=306,<400
pyperclip>=1.8.2,<2
faster-whisper>=1.0.0,<2
httpx>=0.27.0,<1
# certifi uses calendar versioning (YYYY.MM.DD); the ceiling caps the year.
certifi>=2024.2.2,<2027
numpy>=1.26.0,<3
sounddevice>=0.4.6,<1
requests>=2.31.0,<3
soundfile>=0.12.1,<1
# Optional cloud engine SDKs — imported when the user selects these engines
# (llm/claude.py, llm/openai_llm.py, stt/groq_whisper.py). Small wheels, so
# install them up front instead of crashing on engine switch.
anthropic>=0.25.0,<1
openai>=1.30.0,<3
groq>=0.9.0,<2
# STT 後簡體→繁體轉換（utils/zh_convert.py），純 Python 實作、無外部
# 系統相依，可安全放進一般安裝流程；未安裝時 zh_convert.py 優雅降級。
opencc-python-reimplemented>=0.1.7,<1
# NVIDIA CUDA wheels moved to requirements-cuda-win.txt —
# installed by setup_win.bat only when an NVIDIA GPU is detected.
#
# onnxruntime (audio/vad/silero_vad.py, Silero VAD 全時模式選用引擎) is
# intentionally NOT listed here. PyPI JSON API query (2026-07-23) shows no
# single onnxruntime release has win_amd64 wheels covering this project's
# full CI matrix (3.10-3.14): 1.23.2 covers cp310-cp313 but not cp314;
# 1.24.1+ covers cp311-cp314 but dropped cp310 entirely. Pinning either way
# would break a supported Python version in CI. vad_engine="silero" is an
# advanced opt-in feature (default is "rms", unaffected) — users who want it
# run `pip install onnxruntime` manually; get_vad_engine() falls back to RMS
# gracefully when it's missing. See docs/DECISIONS.md.
